npc_dummie_combat_elite
{
	AIClass							dummie
	TraverseAnimType				spectre

	title							DUMMIE
	// useSequenceBounds				1
	ui_targetinfo					"ui/targetinfo_npc_simple"

	HullType						"HULL_HUMAN"
	BodyType						human
    // collideWithPlayer 1

	BehaviorSelector				"behavior_dummie_combat_elite"

	mechanical						0

    // ragdollOnTraverseDeath			0 extra
	BaseClass						"npc_dummie"

	footstep_type					"dummie"

	DefaultModelName				"mdl/humans/class/medium/dummie_medium_combat.rmdl"
	// DefaultWeapon					"npc_weapon_super_spectre"
	// DefaultWeapon					"mp_weapon_rspn101"

	Health							120

	FOV_Vert_Offset					0
    FOV_Near_Dist					500		// distance at which we transition between near and far FOV values
	FOV_Far_Dist					2000	// use far values after this distance, interpolate horizontal in between, use far for vertical

	FOV_Idle_Near_Horz				130
	FOV_Idle_Near_Vert				180
	FOV_Idle_Far_Horz				60
	FOV_Idle_Far_Vert				60

	FOV_Alert_Near_Horz				130
	FOV_Alert_Near_Vert				180
	FOV_Alert_Far_Horz				60
	FOV_Alert_Far_Vert				60

	FOV_Combat_Near_Horz			160
	FOV_Combat_Near_Vert			180
	FOV_Combat_Far_Horz				130
	FOV_Combat_Far_Vert				60

	MoveYawSpeed					15
	AimAngularSpeed					20

	MeleeDamageMin					25
	MeleeDamageMax					25
	MeleeDamageRadius				40

    MeleeRange						50
    //MeleeDamageForce				15000

    MeleeChargeDamageMin			25
    MeleeChargeDamageMax			25
    MeleeChargeDamageMinHeavyArmor	25
    MeleeChargeDamageMaxHeavyArmor	25
    MeleeChargeDamageRadius			25
    MeleeChargeRange				135
    //meleeInterval					2	//"0" Can do back to back melee attacks
    meleeChargeInterval				1
    MeleeChargeEnemyArmorType		any
    //MeleeChargeOnlyPlayers		1

    //meleeImpactEffectTable		"melee_spectre"

    meleeRequiresStrictFacing       0
    //fallDeathHeight 				300

	//RepeatDamageTimeInterval		1.25
	PainOnHeavyDamageThreshold		450
	PainOnRepeatDamageThreshold		2400
	// breakOutOfPainDamageThreshold	500
	// PainOnSurpriseHit				0
	// PainWhileRunning				0

	MinStartMoveDist				100
	MaxArrivalDist					250
	MinForceWalkDist				200
	// MinForceWalkDistVsHeavyArmor	150

	magneticRange					125

	reactChanceDefault				100

	aiEnemy_usePriorityDist			1500
	aiEnemy_immediateThreatDist		94
    aiEnemy_currentBonusDist		1400
	aiEnemy_priority				20

    ArmorType                       normal
	//ArmorType						heavy [$sp]
	//ArmorType						heavy [$mp]

    LocationScoringCriteria			"CommonShootWithLos"

   	chaseStopDist					150
   	chaseStopDistHeavyArmor			1200
   	chaseOnlyReachable				1
   	circleStrafeDist				500

   	allowCower						0
   	allowUseCover					1
   	//allowFlee						0
   	//allowInvestigate				1
   	//allowPatrol					0
   	//allowSignals					1
   	allowClippingThroughDoors       0

	traverseCostFactor				2.0
	minGoalRadius					256

	WeaponCapacity					"PilotMainWeapons"

    //Precision
   // aimingPrecisionMin              0
   // aimingPrecisionMax              1
    //aimingPrecisionIncreaseRate     0.175
   // aimingPrecisionDecreaseRate     0.125

    longJumpCheckMinInterval		8
	longJumpCheckMaxInterval		15
	longJumpMinDist					600
	longJumpMaxDist					1000
	longJumpHeight					300

    //GibModel0						"mdl/robots/spectre/spectre_assault_d_gib_leg_l.rmdl"
    //GibModel1						"mdl/robots/spectre/spectre_assault_d_gib_leg_r.rmdl"
